Technology,Zip_Code,Count,Income,Pop
BEV,20601,29,103703,25517
BEV,20602,39,81395,26550
BEV,20603,73,116043,31975
BEV,20607,42,132690,10843
BEV,20608,1,71313,860
BEV,20613,39,124391,14020
BEV,20616,8,97375,6389
BEV,20617,3,106000,832
BEV,20619,30,95123,15052
BEV,20620,3,95417,1369
BEV,20621,1,70278,960
BEV,20622,1,108397,6887
BEV,20623,7,142337,2997
BEV,20628,2,145000,477
BEV,20629,1,55917,383
BEV,20630,2,96875,301
BEV,20632,1,109583,432
BEV,20634,15,93435,6478
BEV,20636,25,110154,10805
BEV,20637,16,123816,5751
BEV,20639,34,129805,15793
BEV,20640,16,75814,10333
BEV,20645,4,123125,749
BEV,20646,25,103453,21951
BEV,20650,38,92094,14672
BEV,20653,34,75161,24274
BEV,20657,25,93750,19226
BEV,20658,4,71250,848
BEV,20659,16,95275,23312
BEV,20662,2,72813,2876
BEV,20664,6,87813,3462
BEV,20674,3,NA,848
BEV,20675,2,97917,2017
BEV,20676,4,121307,3848
BEV,20677,11,125089,2416
BEV,20678,17,94059,12261
BEV,20680,1,82344,934
BEV,20684,5,107500,1066
BEV,20685,10,107821,6942
BEV,20686,1,79475,1775
BEV,20688,6,101000,1749
BEV,20689,3,155000,2081
BEV,20690,7,75847,905
BEV,20692,1,139417,899
BEV,20695,26,107685,8089
BEV,20701,5,NA,92
BEV,20705,45,89330,27663
BEV,20706,45,78115,43670
BEV,20707,87,82367,32798
BEV,20708,27,76723,27843
BEV,20711,13,83136,7413
BEV,20712,15,57367,9608
BEV,20714,8,95028,4683
BEV,20715,74,117224,27556
BEV,20716,54,100861,22237
BEV,20720,89,140322,22971
BEV,20721,102,131508,29730
BEV,20722,7,73636,5728
BEV,20723,197,117878,35411
BEV,20724,42,103112,17513
BEV,20732,26,106438,9820
BEV,20733,10,103493,2777
BEV,20735,49,112388,38220
BEV,20736,21,142128,9248
BEV,20737,19,67478,22295
BEV,20740,72,69017,31349
BEV,20743,27,65152,37888
BEV,20744,115,107276,54925
BEV,20745,48,65845,27790
BEV,20746,18,67643,27041
BEV,20747,12,64759,40484
BEV,20748,19,72760,38904
BEV,20751,9,93355,2091
BEV,20754,22,130250,7124
BEV,20755,15,77412,10873
BEV,20758,1,97361,451
BEV,20759,140,199145,5311
BEV,20762,6,75969,3079
BEV,20763,8,98603,1635
BEV,20764,2,100491,3829
BEV,20765,1,48472,407
BEV,20769,32,150156,6222
BEV,20770,69,70867,24560
BEV,20772,140,111792,45321
BEV,20774,132,104239,47165
BEV,20776,17,94580,3271
BEV,20777,66,201744,3687
BEV,20778,9,143250,2079
BEV,20779,8,105611,993
BEV,20781,35,79000,11694
BEV,20782,51,72679,33398
BEV,20783,19,65623,45302
BEV,20784,10,68603,30270
BEV,20785,34,73363,38878
BEV,20794,47,89324,17939
BEV,20812,3,211875,309
BEV,20814,349,127223,29021
BEV,20815,384,156686,30664
BEV,20816,230,216604,16316
BEV,20817,636,203557,37315
BEV,20818,39,180368,1971
BEV,20832,91,137282,26437
BEV,20833,71,161792,7369
BEV,20837,63,167768,6287
BEV,20838,1,126250,302
BEV,20841,88,187500,11443
BEV,20842,9,106360,1676
BEV,20850,524,109704,53176
BEV,20851,46,90865,15489
BEV,20852,308,99589,46178
BEV,20853,125,118858,31061
BEV,20854,874,213724,49189
BEV,20855,172,138947,15287
BEV,20860,16,95526,2855
BEV,20861,26,205833,1449
BEV,20862,1,154875,341
BEV,20866,47,98227,16365
BEV,20868,4,143839,780
BEV,20871,311,128862,18628
BEV,20872,54,119276,12603
BEV,20874,204,94378,61087
BEV,20876,95,96558,30778
BEV,20877,88,73666,38423
BEV,20878,561,132917,63030
BEV,20879,89,89177,26164
BEV,20880,1,114250,547
BEV,20882,97,148209,13988
BEV,20886,69,81710,34834
BEV,20895,158,147246,19026
BEV,20896,19,198750,775
BEV,20901,130,109246,36278
BEV,20902,157,94360,52908
BEV,20903,19,69640,27973
BEV,20904,156,85376,55275
BEV,20905,84,130071,18662
BEV,20906,179,75990,70749
BEV,20910,232,90122,44301
BEV,20912,131,73052,26140
BEV,21001,30,68942,24752
BEV,21005,4,94643,2872
BEV,21009,47,89750,29905
BEV,21010,2,59821,211
BEV,21012,93,127519,21600
BEV,21013,23,144048,4768
BEV,21014,60,91242,36538
BEV,21015,80,106838,29199
BEV,21017,8,78821,6983
BEV,21028,11,108872,2783
BEV,21029,230,203000,10895
BEV,21030,92,71256,24396
BEV,21031,5,NA,0
BEV,21032,54,125616,8084
BEV,21034,4,82500,3483
BEV,21035,62,154526,7957
BEV,21036,31,177583,2112
BEV,21037,95,111284,21046
BEV,21040,8,66727,24166
BEV,21042,347,156812,41195
BEV,21043,321,123037,47351
BEV,21044,258,106533,44256
BEV,21045,154,103932,40365
BEV,21046,100,111711,15655
BEV,21047,36,119663,12266
BEV,21048,39,111684,10276
BEV,21050,38,108376,18123
BEV,21051,1,161875,295
BEV,21052,1,95000,211
BEV,21053,6,102273,3225
BEV,21054,81,121583,11199
BEV,21056,5,150583,158
BEV,21057,16,131250,4232
BEV,21060,88,76569,34899
BEV,21061,54,68493,53860
BEV,21071,4,202656,581
BEV,21074,20,85993,15166
BEV,21075,149,105564,33726
BEV,21076,160,117017,17442
BEV,21077,1,114219,276
BEV,21078,51,79489,18366
BEV,21082,1,134464,656
BEV,21084,7,108158,7603
BEV,21085,13,89127,16055
BEV,21087,18,109338,5394
BEV,21090,27,97426,9991
BEV,21093,180,101880,37996
BEV,21102,15,90500,11787
BEV,21104,45,149907,5762
BEV,21108,80,128526,18782
BEV,21111,26,132679,5387
BEV,21113,136,98071,34473
BEV,21114,62,122728,27303
BEV,21117,227,86793,59301
BEV,21120,28,114881,7095
BEV,21122,106,98845,61051
BEV,21128,53,100417,13985
BEV,21131,39,144570,7282
BEV,21132,1,120385,3232
BEV,21133,22,80969,33299
BEV,21136,133,84011,34177
BEV,21140,20,120577,3564
BEV,21144,118,111446,35335
BEV,21146,164,148936,27555
BEV,21152,59,99500,5462
BEV,21153,10,NA,447
BEV,21154,9,95699,5804
BEV,21155,5,106731,2532
BEV,21156,2,112222,316
BEV,21157,67,84294,37749
BEV,21158,46,93911,20906
BEV,21160,1,71250,2933
BEV,21161,20,109194,5601
BEV,21162,17,110761,4331
BEV,21163,48,126875,7030
BEV,21201,41,37687,17256
BEV,21202,44,47848,21784
BEV,21204,103,82655,21545
BEV,21205,5,31949,16239
BEV,21206,26,54319,52020
BEV,21207,22,57397,48872
BEV,21208,150,83325,35266
BEV,21209,107,83202,28309
BEV,21210,107,104091,15553
BEV,21211,46,76117,16370
BEV,21212,122,79832,33431
BEV,21213,17,39648,31007
BEV,21214,29,75507,21392
BEV,21215,25,38651,58283
BEV,21216,7,40178,30179
BEV,21217,15,29196,33644
BEV,21218,64,47029,47555
BEV,21219,14,87174,9550
BEV,21220,46,70800,41051
BEV,21221,32,58171,42078
BEV,21222,25,55386,55212
BEV,21223,5,28549,22392
BEV,21224,119,73750,49332
BEV,21225,18,44165,34363
BEV,21226,6,78359,6247
BEV,21227,30,68323,33589
BEV,21228,118,85442,48196
BEV,21229,35,47867,45921
BEV,21230,150,85150,34274
BEV,21231,59,71408,15854
BEV,21234,56,66714,68381
BEV,21236,29,79470,39707
BEV,21237,47,69226,30129
BEV,21239,14,55555,30424
BEV,21244,32,68579,36394
BEV,21250,9,NA,2367
BEV,21286,60,87500,19849
BEV,21401,197,103911,38315
BEV,21402,3,93125,6669
BEV,21403,159,93560,31377
BEV,21405,3,110357,337
BEV,21409,96,123020,19931
BEV,21502,27,46498,42391
BEV,21520,1,58625,2200
BEV,21532,12,48214,14726
BEV,21541,4,45469,1421
BEV,21545,1,46250,1740
BEV,21550,7,50737,14077
BEV,21561,5,55347,2464
BEV,21601,49,71049,23399
BEV,21607,1,96932,737
BEV,21610,1,53906,433
BEV,21613,19,48046,17132
BEV,21617,15,108019,10570
BEV,21619,14,95909,5964
BEV,21620,18,63806,12850
BEV,21623,6,72000,1989
BEV,21625,3,88514,2583
BEV,21629,2,65216,9396
BEV,21631,2,69934,2814
BEV,21632,2,47361,6078
BEV,21635,1,86150,1983
BEV,21638,11,106071,5130
BEV,21639,1,55417,5279
BEV,21640,1,59250,1499
BEV,21647,1,77361,288
BEV,21651,3,60246,2894
BEV,21652,2,74750,118
BEV,21654,14,76136,986
BEV,21655,5,65842,4747
BEV,21658,12,110348,3987
BEV,21660,1,65385,4292
BEV,21661,3,41250,2487
BEV,21662,5,129167,418
BEV,21663,17,78828,3424
BEV,21664,1,44167,445
BEV,21666,39,103241,12836
BEV,21668,1,60750,1816
BEV,21669,1,80179,254
BEV,21671,2,61042,984
BEV,21673,5,70000,3270
BEV,21677,2,90461,446
BEV,21678,1,55766,1842
BEV,21679,1,95648,289
BEV,21701,137,83565,37017
BEV,21702,81,85006,41815
BEV,21703,85,90774,37473
BEV,21704,161,148955,16887
BEV,21710,24,121250,4859
BEV,21711,1,75357,1076
BEV,21713,12,82530,10728
BEV,21714,1,NA,216
BEV,21716,18,74845,5078
BEV,21718,2,80417,151
BEV,21722,2,62412,5748
BEV,21723,15,231172,759
BEV,21727,6,73750,6792
BEV,21737,37,191786,2462
BEV,21738,36,181364,3827
BEV,21740,63,48372,61768
BEV,21742,56,65638,33483
BEV,21754,53,136667,6667
BEV,21755,16,109125,5603
BEV,21756,6,79091,3056
BEV,21757,1,80885,2793
BEV,21758,6,80875,5127
BEV,21762,3,NA,202
BEV,21767,2,48750,650
BEV,21769,56,126534,11629
BEV,21770,37,138750,5513
BEV,21771,83,129615,29901
BEV,21773,20,105519,5431
BEV,21774,109,138393,13092
BEV,21776,12,87120,5516
BEV,21777,7,113319,1868
BEV,21778,3,74375,909
BEV,21779,2,79909,1032
BEV,21780,3,61683,1614
BEV,21782,3,77639,4495
BEV,21783,10,79250,8894
BEV,21784,157,117310,37365
BEV,21787,10,73899,10173
BEV,21788,11,76737,11910
BEV,21791,4,86725,5245
BEV,21793,20,93434,10416
BEV,21794,26,171250,2277
BEV,21795,4,64241,9147
BEV,21797,47,136250,8873
BEV,21798,4,82500,2057
BEV,21801,25,54889,29866
BEV,21804,15,52638,40877
BEV,21811,21,69747,24071
BEV,21813,9,75577,2672
BEV,21817,2,35029,4515
BEV,21822,1,46250,1687
BEV,21824,1,NA,101
BEV,21826,1,56152,5325
BEV,21830,2,75913,4060
BEV,21837,2,74429,3200
BEV,21842,17,55064,10655
BEV,21849,2,51875,3577
BEV,21850,1,68203,2935
BEV,21851,4,41896,6949
BEV,21862,1,NA,90
BEV,21863,5,56338,4657
BEV,21874,1,45513,1874
BEV,21875,16,61094,6676
BEV,21901,24,80542,16790
BEV,21903,5,74904,5947
BEV,21904,10,86528,7075
BEV,21911,16,76504,11130
BEV,21912,1,54464,1139
BEV,21913,2,34569,880
BEV,21914,2,80250,860
BEV,21915,4,82454,2949
BEV,21917,4,82895,2127
BEV,21918,1,80417,3692
BEV,21919,3,86444,2919
BEV,21921,43,72992,46162
PHEV,20601,24,103703,25517
PHEV,20602,28,81395,26550
PHEV,20603,49,116043,31975
PHEV,20606,1,97083,374
PHEV,20607,33,132690,10843
PHEV,20611,1,96510,1634
PHEV,20613,23,124391,14020
PHEV,20615,1,112130,421
PHEV,20616,4,97375,6389
PHEV,20618,1,59850,406
PHEV,20619,26,95123,15052
PHEV,20620,1,95417,1369
PHEV,20621,1,70278,960
PHEV,20622,10,108397,6887
PHEV,20623,4,142337,2997
PHEV,20624,1,87039,1409
PHEV,20628,4,145000,477
PHEV,20629,1,55917,383
PHEV,20634,19,93435,6478
PHEV,20636,19,110154,10805
PHEV,20637,11,123816,5751
PHEV,20639,35,129805,15793
PHEV,20640,12,75814,10333
PHEV,20645,1,123125,749
PHEV,20646,28,103453,21951
PHEV,20650,45,92094,14672
PHEV,20653,32,75161,24274
PHEV,20657,33,93750,19226
PHEV,20658,1,71250,848
PHEV,20659,36,95275,23312
PHEV,20662,2,72813,2876
PHEV,20664,2,87813,3462
PHEV,20670,1,53836,1441
PHEV,20674,4,NA,848
PHEV,20675,2,97917,2017
PHEV,20676,3,121307,3848
PHEV,20677,5,125089,2416
PHEV,20678,15,94059,12261
PHEV,20684,3,107500,1066
PHEV,20685,14,107821,6942
PHEV,20686,2,79475,1775
PHEV,20688,10,101000,1749
PHEV,20689,4,155000,2081
PHEV,20695,20,107685,8089
PHEV,20701,2,NA,92
PHEV,20705,39,89330,27663
PHEV,20706,24,78115,43670
PHEV,20707,58,82367,32798
PHEV,20708,30,76723,27843
PHEV,20710,3,45602,9553
PHEV,20711,11,83136,7413
PHEV,20712,12,57367,9608
PHEV,20714,10,95028,4683
PHEV,20715,56,117224,27556
PHEV,20716,26,100861,22237
PHEV,20720,43,140322,22971
PHEV,20721,52,131508,29730
PHEV,20722,11,73636,5728
PHEV,20723,102,117878,35411
PHEV,20724,30,103112,17513
PHEV,20732,25,106438,9820
PHEV,20733,8,103493,2777
PHEV,20735,40,112388,38220
PHEV,20736,21,142128,9248
PHEV,20737,19,67478,22295
PHEV,20740,61,69017,31349
PHEV,20743,27,65152,37888
PHEV,20744,74,107276,54925
PHEV,20745,27,65845,27790
PHEV,20746,9,67643,27041
PHEV,20747,11,64759,40484
PHEV,20748,19,72760,38904
PHEV,20751,7,93355,2091
PHEV,20754,17,130250,7124
PHEV,20755,13,77412,10873
PHEV,20759,52,199145,5311
PHEV,20762,2,75969,3079
PHEV,20763,6,98603,1635
PHEV,20764,6,100491,3829
PHEV,20765,1,48472,407
PHEV,20769,19,150156,6222
PHEV,20770,50,70867,24560
PHEV,20772,82,111792,45321
PHEV,20774,59,104239,47165
PHEV,20776,13,94580,3271
PHEV,20777,31,201744,3687
PHEV,20778,6,143250,2079
PHEV,20779,4,105611,993
PHEV,20781,30,79000,11694
PHEV,20782,48,72679,33398
PHEV,20783,24,65623,45302
PHEV,20784,18,68603,30270
PHEV,20785,36,73363,38878
PHEV,20794,24,89324,17939
PHEV,20812,5,211875,309
PHEV,20814,171,127223,29021
PHEV,20815,222,156686,30664
PHEV,20816,111,216604,16316
PHEV,20817,299,203557,37315
PHEV,20818,18,180368,1971
PHEV,20832,69,137282,26437
PHEV,20833,31,161792,7369
PHEV,20837,32,167768,6287
PHEV,20838,1,126250,302
PHEV,20839,1,NA,97
PHEV,20841,46,187500,11443
PHEV,20842,16,106360,1676
PHEV,20850,194,109704,53176
PHEV,20851,46,90865,15489
PHEV,20852,161,99589,46178
PHEV,20853,84,118858,31061
PHEV,20854,335,213724,49189
PHEV,20855,75,138947,15287
PHEV,20860,10,95526,2855
PHEV,20861,9,205833,1449
PHEV,20862,4,154875,341
PHEV,20866,23,98227,16365
PHEV,20868,3,143839,780
PHEV,20871,176,128862,18628
PHEV,20872,38,119276,12603
PHEV,20874,155,94378,61087
PHEV,20876,71,96558,30778
PHEV,20877,59,73666,38423
PHEV,20878,278,132917,63030
PHEV,20879,56,89177,26164
PHEV,20880,5,114250,547
PHEV,20882,81,148209,13988
PHEV,20886,55,81710,34834
PHEV,20895,99,147246,19026
PHEV,20896,15,198750,775
PHEV,20901,114,109246,36278
PHEV,20902,120,94360,52908
PHEV,20903,25,69640,27973
PHEV,20904,122,85376,55275
PHEV,20905,55,130071,18662
PHEV,20906,127,75990,70749
PHEV,20910,217,90122,44301
PHEV,20912,125,73052,26140
PHEV,21001,26,68942,24752
PHEV,21005,5,94643,2872
PHEV,21009,37,89750,29905
PHEV,21010,1,59821,211
PHEV,21012,56,127519,21600
PHEV,21013,9,144048,4768
PHEV,21014,51,91242,36538
PHEV,21015,38,106838,29199
PHEV,21017,7,78821,6983
PHEV,21028,3,108872,2783
PHEV,21029,101,203000,10895
PHEV,21030,62,71256,24396
PHEV,21031,2,NA,0
PHEV,21032,41,125616,8084
PHEV,21034,7,82500,3483
PHEV,21035,37,154526,7957
PHEV,21036,13,177583,2112
PHEV,21037,65,111284,21046
PHEV,21040,18,66727,24166
PHEV,21042,229,156812,41195
PHEV,21043,151,123037,47351
PHEV,21044,176,106533,44256
PHEV,21045,131,103932,40365
PHEV,21046,51,111711,15655
PHEV,21047,19,119663,12266
PHEV,21048,26,111684,10276
PHEV,21050,29,108376,18123
PHEV,21053,4,102273,3225
PHEV,21054,34,121583,11199
PHEV,21056,2,150583,158
PHEV,21057,16,131250,4232
PHEV,21060,51,76569,34899
PHEV,21061,45,68493,53860
PHEV,21074,19,85993,15166
PHEV,21075,66,105564,33726
PHEV,21076,74,117017,17442
PHEV,21077,1,114219,276
PHEV,21078,44,79489,18366
PHEV,21082,5,134464,656
PHEV,21084,8,108158,7603
PHEV,21085,17,89127,16055
PHEV,21087,7,109338,5394
PHEV,21090,17,97426,9991
PHEV,21093,110,101880,37996
PHEV,21102,15,90500,11787
PHEV,21104,29,149907,5762
PHEV,21108,49,128526,18782
PHEV,21111,16,132679,5387
PHEV,21113,69,98071,34473
PHEV,21114,52,122728,27303
PHEV,21117,120,86793,59301
PHEV,21120,19,114881,7095
PHEV,21122,91,98845,61051
PHEV,21128,29,100417,13985
PHEV,21131,29,144570,7282
PHEV,21132,2,120385,3232
PHEV,21133,22,80969,33299
PHEV,21136,69,84011,34177
PHEV,21140,10,120577,3564
PHEV,21144,65,111446,35335
PHEV,21146,107,148936,27555
PHEV,21152,19,99500,5462
PHEV,21153,7,NA,447
PHEV,21154,7,95699,5804
PHEV,21155,6,106731,2532
PHEV,21156,1,112222,316
PHEV,21157,42,84294,37749
PHEV,21158,29,93911,20906
PHEV,21160,1,71250,2933
PHEV,21161,13,109194,5601
PHEV,21162,7,110761,4331
PHEV,21163,25,126875,7030
PHEV,21201,50,37687,17256
PHEV,21202,29,47848,21784
PHEV,21204,69,82655,21545
PHEV,21205,6,31949,16239
PHEV,21206,27,54319,52020
PHEV,21207,35,57397,48872
PHEV,21208,80,83325,35266
PHEV,21209,79,83202,28309
PHEV,21210,66,104091,15553
PHEV,21211,54,76117,16370
PHEV,21212,88,79832,33431
PHEV,21213,7,39648,31007
PHEV,21214,34,75507,21392
PHEV,21215,32,38651,58283
PHEV,21216,16,40178,30179
PHEV,21217,31,29196,33644
PHEV,21218,71,47029,47555
PHEV,21219,21,87174,9550
PHEV,21220,40,70800,41051
PHEV,21221,40,58171,42078
PHEV,21222,43,55386,55212
PHEV,21223,5,28549,22392
PHEV,21224,75,73750,49332
PHEV,21225,5,44165,34363
PHEV,21226,4,78359,6247
PHEV,21227,34,68323,33589
PHEV,21228,120,85442,48196
PHEV,21229,25,47867,45921
PHEV,21230,78,85150,34274
PHEV,21231,35,71408,15854
PHEV,21234,66,66714,68381
PHEV,21236,38,79470,39707
PHEV,21237,28,69226,30129
PHEV,21239,6,55555,30424
PHEV,21244,25,68579,36394
PHEV,21286,62,87500,19849
PHEV,21401,117,103911,38315
PHEV,21402,1,93125,6669
PHEV,21403,124,93560,31377
PHEV,21405,3,110357,337
PHEV,21409,58,123020,19931
PHEV,21502,26,46498,42391
PHEV,21520,1,58625,2200
PHEV,21529,1,44524,434
PHEV,21530,1,44135,1859
PHEV,21532,8,48214,14726
PHEV,21541,1,45469,1421
PHEV,21543,1,34545,276
PHEV,21550,4,50737,14077
PHEV,21561,2,55347,2464
PHEV,21601,59,71049,23399
PHEV,21610,2,53906,433
PHEV,21612,1,77426,381
PHEV,21613,16,48046,17132
PHEV,21617,23,108019,10570
PHEV,21619,11,95909,5964
PHEV,21620,33,63806,12850
PHEV,21622,1,63438,854
PHEV,21623,5,72000,1989
PHEV,21624,1,73182,175
PHEV,21625,5,88514,2583
PHEV,21629,6,65216,9396
PHEV,21631,3,69934,2814
PHEV,21632,1,47361,6078
PHEV,21635,6,86150,1983
PHEV,21638,10,106071,5130
PHEV,21639,1,55417,5279
PHEV,21643,4,58567,5864
PHEV,21645,3,83668,1261
PHEV,21649,2,58929,1935
PHEV,21651,2,60246,2894
PHEV,21652,1,74750,118
PHEV,21654,9,76136,986
PHEV,21655,9,65842,4747
PHEV,21657,4,111250,910
PHEV,21658,8,110348,3987
PHEV,21660,6,65385,4292
PHEV,21661,3,41250,2487
PHEV,21662,2,129167,418
PHEV,21663,9,78828,3424
PHEV,21664,1,44167,445
PHEV,21665,1,87250,215
PHEV,21666,22,103241,12836
PHEV,21667,1,60750,292
PHEV,21671,2,61042,984
PHEV,21673,7,70000,3270
PHEV,21677,1,90461,446
PHEV,21701,126,83565,37017
PHEV,21702,102,85006,41815
PHEV,21703,70,90774,37473
PHEV,21704,94,148955,16887
PHEV,21710,16,121250,4859
PHEV,21711,2,75357,1076
PHEV,21713,13,82530,10728
PHEV,21714,1,NA,216
PHEV,21716,16,74845,5078
PHEV,21717,1,NA,77
PHEV,21719,1,62917,1002
PHEV,21722,6,62412,5748
PHEV,21723,5,231172,759
PHEV,21727,6,73750,6792
PHEV,21733,2,85061,897
PHEV,21734,1,36667,816
PHEV,21737,19,191786,2462
PHEV,21738,15,181364,3827
PHEV,21740,65,48372,61768
PHEV,21742,55,65638,33483
PHEV,21750,3,52283,3694
PHEV,21754,37,136667,6667
PHEV,21755,11,109125,5603
PHEV,21756,11,79091,3056
PHEV,21757,2,80885,2793
PHEV,21758,10,80875,5127
PHEV,21762,3,NA,202
PHEV,21766,1,32366,483
PHEV,21767,1,48750,650
PHEV,21769,47,126534,11629
PHEV,21770,28,138750,5513
PHEV,21771,91,129615,29901
PHEV,21773,17,105519,5431
PHEV,21774,71,138393,13092
PHEV,21776,8,87120,5516
PHEV,21777,10,113319,1868
PHEV,21778,2,74375,909
PHEV,21779,4,79909,1032
PHEV,21780,1,61683,1614
PHEV,21782,6,77639,4495
PHEV,21783,9,79250,8894
PHEV,21784,90,117310,37365
PHEV,21787,8,73899,10173
PHEV,21788,14,76737,11910
PHEV,21790,1,NA,157
PHEV,21791,8,86725,5245
PHEV,21793,21,93434,10416
PHEV,21794,9,171250,2277
PHEV,21795,7,64241,9147
PHEV,21797,32,136250,8873
PHEV,21798,1,82500,2057
PHEV,21801,48,54889,29866
PHEV,21804,36,52638,40877
PHEV,21811,43,69747,24071
PHEV,21813,3,75577,2672
PHEV,21814,1,88056,268
PHEV,21817,2,35029,4515
PHEV,21821,1,37314,871
PHEV,21822,5,46250,1687
PHEV,21826,6,56152,5325
PHEV,21830,4,75913,4060
PHEV,21837,2,74429,3200
PHEV,21838,2,70550,1657
PHEV,21840,1,66304,438
PHEV,21842,18,55064,10655
PHEV,21849,2,51875,3577
PHEV,21851,4,41896,6949
PHEV,21853,3,34475,11957
PHEV,21863,5,56338,4657
PHEV,21865,2,135899,594
PHEV,21869,1,50625,1145
PHEV,21871,2,60108,2198
PHEV,21875,3,61094,6676
PHEV,21901,19,80542,16790
PHEV,21903,5,74904,5947
PHEV,21904,9,86528,7075
PHEV,21911,4,76504,11130
PHEV,21912,2,54464,1139
PHEV,21913,1,34569,880
PHEV,21914,2,80250,860
PHEV,21915,6,82454,2949
PHEV,21917,3,82895,2127
PHEV,21918,2,80417,3692
PHEV,21919,5,86444,2919
PHEV,21921,29,72992,46162
PHEV,80922,1,87375,29417
PHEV,98119,1,96768,26322
BEV,80002,66,63745,18877
PHEV,80002,24,63745,18877
BEV,80003,101,66114,36480
PHEV,80003,50,66114,36480
BEV,80004,131,78586,36595
PHEV,80004,53,78586,36595
BEV,80005,142,107300,28737
PHEV,80005,79,107300,28737
BEV,80007,222,147421,13783
PHEV,80007,80,147421,13783
BEV,80010,42,42837,42807
PHEV,80010,17,42837,42807
BEV,80011,228,51461,52172
PHEV,80011,11,51461,52172
BEV,80012,57,56438,52588
PHEV,80012,39,56438,52588
BEV,80013,145,80055,74105
PHEV,80013,75,80055,74105
BEV,80014,95,58386,39333
PHEV,80014,53,58386,39333
BEV,80015,263,102611,69487
PHEV,80015,127,102611,69487
BEV,80016,506,123820,56841
PHEV,80016,183,123820,56841
BEV,80017,55,64248,37668
PHEV,80017,22,64248,37668
BEV,80018,46,105543,13397
PHEV,80018,16,105543,13397
BEV,80019,10,87672,2771
PHEV,80019,6,87672,2771
BEV,80020,306,94439,50491
PHEV,80020,128,94439,50491
BEV,80021,146,75879,34097
PHEV,80021,80,75879,34097
BEV,80022,90,70557,51863
PHEV,80022,38,70557,51863
BEV,80023,339,130454,22659
PHEV,80023,109,130454,22659
BEV,80025,6,129732,293
PHEV,80025,1,129732,293
BEV,80026,412,85130,30714
PHEV,80026,151,85130,30714
BEV,80027,615,109895,34030
PHEV,80027,177,109895,34030
BEV,80030,19,52949,15861
PHEV,80030,13,52949,15861
BEV,80031,158,82271,35741
PHEV,80031,80,82271,35741
BEV,80033,85,55526,25755
PHEV,80033,41,55526,25755
BEV,80045,2,41250,901
PHEV,80045,2,41250,901
PHEV,80101,1,72743,495
BEV,80102,15,78774,5692
PHEV,80102,6,78774,5692
BEV,80103,3,76536,2949
PHEV,80103,3,76536,2949
BEV,80104,112,102500,31522
PHEV,80104,68,102500,31522
BEV,80105,4,63810,1198
PHEV,80105,1,63810,1198
BEV,80106,12,111594,5847
PHEV,80106,10,111594,5847
BEV,80107,41,106506,13474
PHEV,80107,25,106506,13474
BEV,80108,245,142096,27719
PHEV,80108,88,142096,27719
BEV,80109,124,125417,23665
PHEV,80109,51,125417,23665
BEV,80110,49,59468,22756
PHEV,80110,23,59468,22756
BEV,80111,397,110499,33256
PHEV,80111,130,110499,33256
BEV,80112,223,94875,34092
PHEV,80112,91,94875,34092
BEV,80113,192,68091,23336
PHEV,80113,84,68091,23336
BEV,80116,27,113026,4370
PHEV,80116,6,113026,4370
BEV,80117,4,88214,2794
BEV,80118,38,134952,6476
PHEV,80118,17,134952,6476
BEV,80120,127,71272,31891
PHEV,80120,60,71272,31891
BEV,80121,178,101500,19217
PHEV,80121,70,101500,19217
BEV,80122,139,103078,33117
PHEV,80122,68,103078,33117
BEV,80123,216,83074,47821
PHEV,80123,94,83074,47821
BEV,80124,185,110754,21273
PHEV,80124,71,110754,21273
BEV,80125,96,132905,10548
PHEV,80125,40,132905,10548
BEV,80126,338,128994,43356
PHEV,80126,112,128994,43356
BEV,80127,278,113654,45304
PHEV,80127,98,113654,45304
BEV,80128,121,95050,36435
PHEV,80128,62,95050,36435
BEV,80129,178,118318,31302
PHEV,80129,54,118318,31302
BEV,80130,176,125959,28992
PHEV,80130,65,125959,28992
BEV,80132,157,129009,21286
PHEV,80132,73,129009,21286
BEV,80133,15,69500,2539
PHEV,80133,5,69500,2539
BEV,80134,401,115031,69163
PHEV,80134,165,115031,69163
BEV,80135,24,111176,4038
PHEV,80135,9,111176,4038
BEV,80136,9,85504,5469
PHEV,80136,2,85504,5469
BEV,80137,4,96397,1914
PHEV,80137,3,96397,1914
BEV,80138,148,121716,33571
PHEV,80138,57,121716,33571
BEV,80202,183,90384,15287
PHEV,80202,127,90384,15287
BEV,80203,68,55798,21392
PHEV,80203,43,55798,21392
BEV,80204,140,50429,34030
PHEV,80204,44,50429,34030
BEV,80205,178,72338,35054
PHEV,80205,76,72338,35054
BEV,80206,233,77165,25066
PHEV,80206,90,77165,25066
BEV,80207,134,83209,26706
PHEV,80207,45,83209,26706
BEV,80209,304,91884,25367
PHEV,80209,136,91884,25367
BEV,80210,319,95225,37087
PHEV,80210,140,95225,37087
BEV,80211,346,84773,35627
PHEV,80211,109,84773,35627
BEV,80212,203,81093,19552
PHEV,80212,72,81093,19552
BEV,80214,69,50518,26711
PHEV,80214,37,50518,26711
BEV,80215,89,74417,19487
PHEV,80215,38,74417,19487
BEV,80216,65,60591,13662
PHEV,80216,118,60591,13662
BEV,80218,118,67639,19385
PHEV,80218,50,67639,19385
BEV,80219,57,51082,70638
PHEV,80219,24,51082,70638
BEV,80220,290,82642,36483
PHEV,80220,148,82642,36483
BEV,80221,106,63318,42103
PHEV,80221,37,63318,42103
BEV,80222,109,64695,23287
